ses@raspberrypi:~ $ python -m pickle /opt/skyelectric/etc/curtailmentSchedule.pkl 
[{'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 21, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 22, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 23, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 24, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 25, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 26, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 21, 0)},
